town,510
find,401
outlaw,311
take,311
indian,297
gang,283
kill,272
western,269
murder,256
west,245
gold,231
brother,230
father,222
help,210
young,207
famili,192
sheriff,182
friend,179
ranch,178
film,170
becom,149
want,149
land,147
daughter,147
return,141
arriv,138
american,137
back,137
rancher,137
life,136
john,135
star,135
come,130
woman,128
cowboy,127
head,127
local,125
mexican,124
wife,123
must,123
texa,121
make,121
stori,119
wild,119
year,119
lead,118
forc,116
marshal,115
love,115
cattl,114
name,112
fight,111
girl,109
escap,108
three,105
live,105
money,105
prison,105
bill,104
save,102
hors,102
attack,101
apach,100
join,100
civil,98
time,98
small,98
bring,96
train,95
decid,95
former,94
hire,94
also,93
home,93
group,93
billi,93
plan,93
bank,93
territori,92
reveng,91
armi,89
learn,89
bandit,88
ride,88
white,88
discov,88
meet,88
death,85
railroad,84
follow,83
turn,82
mine,82
owner,80
soon,80
mexico,80
killer,79
hunter,78
leav,78
play,77
rescu,76
leader,76
gunfight,75
work,75
jack,74
look,73
bounti,72
togeth,72
soldier,72
order,72
seek,72
search,71
desert,71
captur,70
adventur,70
california,69
know,68
fall,67
citi,67
offic,67
stop,66
dead,65
begin,65
chief,65
start,65
steal,64
gunsling,63
black,63
hand,63
kidnap,63
robberi,63
keep,63
mountain,63
stagecoach,62
along,62
crook,62
battl,61
troubl,61
marri,61
last,60
travel,60
jame,60
wagon,59
mysteri,58
partner,58
robert,58
georg,58
fort,58
cavalri,58
danger,57
send,57
women,57
jail,57
band,57
seri,57
ranger,56
peac,56
face,56
first,56
peopl,56
poss,54
give,54
sister,54
attempt,54
later,54
whose,53
captain,53
claim,53
justic,52
frontier,52
tribe,52
across,52
track,52
stolen,51
agent,51
saloon,51
long,51
howev,50
husband,50
place,50
upon,50
robber,50
settler,50
hope,49
trail,49
show,49
hunt,49
govern,49
good,48
shoot,48
enemi,47
journey,47
away,47
base,47
stranger,46
rich,46
ruthless,45
well,45
four,45
johnni,45
gambler,45
frank,45
arizona,44
farmer,44
final,44
settl,44
tell,44
baron,44
releas,44
like,44
beauti,43
team,43
side,43
hidden,43
anoth,43
border,43
accus,43
confeder,43
sent,43
direct,43
mother,42
involv,42
drive,42
rider,42
left,41
mission,41
mari,41
littl,41
innoc,41
known,40
gener,40
crime,40
movi,40
jeff,40
stage,40
call,40
union,39
manag,39
miner,39
real,39
boss,39
william,38
power,38
protect,38
lost,38
part,38
secret,38
luke,38
need,38
shot,38
flee,38
wound,37
widow,37
plot,37
taken,37
treasur,37
cross,37
frame,37
evil,36
chase,36
corrupt,36
sell,36
written,36
judg,36
rang,36
surviv,35
notori,35
u.s.,35
charact,35
caught,35
role,35
chang,35
state,35
respons,35
prove,35
world,34
instead,34
encount,34
centuri,34
french,34
henri,34
steve,34
hero,33
stand,33
valley,33
coupl,33
investig,33
thing,33
aveng,33
grow,33
still,33
nevada,32
gunman,32
includ,32
hide,32
brown,32
rais,32
break,32
lawman,32
stay,32
citizen,32
found,31
vengeanc,31
confront,31
even,31
without,31
caus,31
rodeo,31
doctor,31
famou,31
martin,31
girlfriend,31
director,31
uncl,31
silver,30
sioux,30
retir,30
wyom,30
catch,30
wealthi,30
offer,30
tale,30
carri,30
best,30
charg,30
murphi,30
trap,30
richard,29
ryan,29
complic,29
rival,29
everyon,29
parent,29
presid,29
behind,29
line,29
great,29
compani,29
buffalo,29
past,28
struggl,28
legendari,28
america,28
rush,28
foreman,28
right,28
believ,28
lone,28
command,28
crimin,28
made,28
toward,28
arrest,28
pursu,28
never,28
actual,28
hold,27
classic,27
true,27
nativ,27
major,27
violenc,27
younger,27
fear,27
intent,27
larg,27
lynch,27
sidekick,27
rustler,27
passeng,27
effort,27
earli,27
scout,27
continu,27
hostil,27
accept,26
move,26
game,26
homestead,26
free,26
eventu,26
honest,26
pose,26
troop,26
terror,26
countri,26
jane,26
clear,26
gene,26
commit,25
southern,25
middl,25
given,25
remain,25
hang,25
spaghetti,25
close,25
reach,25
enlist,25
raid,25
rocki,25
open,25
lose,25
molli,25
sever,25
ident,25
defend,24
around,24
farm,24
reveal,24
origin,24
interest,24
five,24
chanc,24
fortun,24
oper,24
control,24
action,24
villain,24
roger,24
noth,24
bull,24
ladi,24
morgan,24
determin,23
villag,23
showdown,23
dream,23
cheyenn,23
montana,23
pioneer,23
actor,23
hous,23
legend,23
loot,23
water,23
form,23
suppli,23
governor,23
quest,23
rape,23
area,23
sing,23
seven,22
survivor,22
reward,22
escort,22
transport,22
east,22
promis,22
north,22
person,22
race,22
townspeopl,22
unfortun,22
happen,22
busi,22
violent,22
threaten,22
properti,22
unit,22
ghost,22
romanc,22
convict,22
michael,22
shipment,22
river,22
northern,22
brutal,21
unlik,21
desper,21
visit,21
agre,21
event,21
massacr,21
cooper,21
smith,21
matt,21
conflict,21
mike,21
would,21
much,21
bell,21
neighbor,21
rule,21
suspect,21
attent,21
child,21
jess,21
harri,21
king,21
herd,21
thiev,20
mask,20
post,20
scheme,20
reserv,20
wait,20
pair,20
result,20
camp,20
success,20
guid,20
wilder,20
high,20
colorado,20
pull,20
polic,20
destroy,20
wayn,20
hate,20
care,20
adopt,20
drama,20
next,20
trapper,20
build,20
hill,20
canada,20
orphan,20
attract,20
mason,20
stewart,20
mani,20
member,20
taylor,20
inherit,20
abandon,20
meanwhil,20
kansa,20
dave,20
other,19
assign,19
late,19
wade,19
support,19
trio,19
differ,19
drifter,19
master,19
bloodi,19
tommi,19
elliott,19
grant,19
renegad,19
locat,19
greedi,19
pass,19
rout,19
django,19
wander,19
parti,19
allow,19
persuad,19
convinc,19
pretti,19
seem,19
wolf,19
buck,19
problem,19
babi,19
jone,19
slave,18
colonel,18
ambush,18
warren,18
preacher,18
reluctantli,18
chines,18
prize,18
road,18
safe,18
though,18
appear,18
dakota,18
recov,18
latter,18
prospector,18
jake,18
seminol,18
scott,18
rebel,18
sentenc,18
gambl,18
canadian,18
lola,18
cook,18
mesquit,18
hawk,18
remot,17
bear,17
among,17
histori,17
realiz,17
clint,17
ensu,17
better,17
rifl,17
custer,17
resid,17
process,17
fianc,17
militari,17
respect,17
recent,17
music,17
surpris,17
nearbi,17
jimmi,17
victim,17
undercov,17
feud,17
revolut,17
alic,17
collect,17
heart,17
night,17
modern,17
cattleman,17
cast,17
hayden,17
dusti,17
poor,16
stallion,16
aliv,16
trial,16
frontiersman,16
near,16
holden,16
johnson,16
refug,16
mark,16
spanish,16
develop,16
futur,16
teenag,16
oklahoma,16
poker,16
expect,16
challeng,16
revolutionari,16
lake,16
quickli,16
befriend,16
charl,16
mont,16
assist,16
oppos,16
bradi,16
mean,16
waco,16
british,16
anyth,16
featur,16
episod,16
warn,16
lawyer,16
assum,16
serv,16
salli,16
holt,16
caldwel,16
prevent,15
warrior,15
path,15
prostitut,15
enter,15
inform,15
betray,15
special,15
south,15
guard,15
miss,15
deal,15
thief,15
seen,15
dress,15
deputi,15
lover,15
townsfolk,15
sheep,15
eddi,15
entir,15
tough,15
reput,15
present,15
station,15
rough,15
plain,15
ford,15
fame,15
fellow,15
hard,15
dougla,15
reluct,15
valuabl,15
steven,15
clash,15
ballard,15
possess,15
1870,15
immigr,15
situat,15
titl,15
cameron,15
burn,15
lincoln,15
santa,15
banker,15
refus,15
second,15
york,15
fact,15
fail,15
everi,15
buddi,15
element,15
fargo,15
buster,15
blame,15
adam,15
mounti,15
serial,15
carson,15
health,14
1800,14
desperado,14
accompani,14
faith,14
accident,14
exact,14
number,14
buri,14
eastern,14
wrong,14
boston,14
comedi,14
short,14
dalton,14
everyth,14
deed,14
alon,14
commun,14
could,14
femal,14
enough,14
hostag,14
celebr,14
score,14
mitchum,14
trader,14
folk,14
honor,14
polit,14
half,14
relationship,14
rustl,14
complet,14
mayor,14
dawson,14
pictur,14
reason,14
price,14
eagl,14
popul,14
peter,14
chri,14
sign,14
allen,14
organ,14
beaver,14
fred,14
mail,14
chito,14
crash,14
hoppi,14
fate,13
butch,13
viciou,13
evan,13
deliv,13
fals,13
shelter,13
pursuit,13
imprison,13
prepar,13
threat,13
defeat,13
brand,13
ship,13
marriag,13
rest,13
drunken,13
craig,13
strike,13
song,13
beat,13
colt,13
francisco,13
barker,13
joseph,13
natur,13
although,13
novel,13
wipe,13
loos,13
ring,13
concern,13
wire,13
dick,13
park,13
rock,13
million,13
dale,13
walter,12
univers,12
epic,12
tonto,12
unscrupul,12
intend,12
talk,12
companion,12
pursuer,12
earn,12
experi,12
held,12
injur,12
tension,12
broken,12
uncov,12
winner,12
kane,12
someon,12
establish,12
ransom,12
recruit,12
juli,12
youngest,12
travi,12
realli,12
point,12
fire,12
duel,12
full,12
horn,12
skill,12
watch,12
vigilant,12
affect,12
hatton,12
worker,12
hatr,12
easi,12
lane,12
demand,12
zorro,12
austin,12
jason,12
think,12
wood,12
raider,12
henchmen,12
clean,12
letter,12
debt,12
author,12
collin,12
wyatt,12
hickok,12
lanc,12
19th,12
linda,12
brant,12
jacob,12
moor,12
tallon,12
joan,12
dark,11
nurs,11
test,11
player,11
wish,11
fugit,11
suddenli,11
cassidi,11
pack,11
spring,11
period,11
minist,11
receiv,11
report,11
school,11
elder,11
card,11
japanes,11
religi,11
slaughter,11
lucki,11
payrol,11
notic,11
cole,11
immedi,11
cost,11
garrett,11
oregon,11
expedit,11
cheat,11
republ,11
davi,11
isol,11
share,11
gunmen,11
perform,11
hell,11
jackson,11
abus,11
saddl,11
sold,11
virginia,11
kennedi,11
comanch,11
joel,11
mccrea,11
lieuten,11
cattlemen,11
stephen,11
despit,11
grab,11
exchang,11
freedom,11
consid,11
profession,11
gain,11
idea,11
thwart,11
loui,11
feel,11
sergeant,11
dodg,11
machin,11
practic,11
gordon,11
henchman,11
rose,11
arthur,11
cash,11
irish,11
mccord,11
smuggl,11
phoni,11
sandi,11
anna,11
ryder,11
jean,11
ultim,10
southwest,10
memori,10
plagu,10
children,10
regiment,10
closer,10
toughest,10
cogburn,10
drink,10
nation,10
possibl,10
gone,10
fighter,10
unawar,10
russian,10
goal,10
ground,10
lord,10
topo,10
compet,10
drunk,10
matter,10
presenc,10
came,10
hangman,10
straight,10
someth,10
curli,10
scene,10
1880,10
separ,10
australian,10
safeti,10
adapt,10
case,10
washington,10
dude,10
twin,10
construct,10
wors,10
duti,10
sinc,10
reed,10
exist,10
singer,10
rebellion,10
winnet,10
draw,10
businessman,10
swear,10
cleef,10
tragedi,10
engag,10
trick,10
belong,10
sequel,10
overrun,10
mistak,10
luck,10
charli,10
especi,10
romant,10
remak,10
pretend,10
friendship,10
cowhand,10
hear,10
brought,10
career,10
anyon,10
grave,10
hideout,10
drew,10
overcom,10
neither,10
danc,10
fletcher,10
destin,10
version,10
cours,10
comic,10
texan,10
ahead,10
edit,10
elect,10
bride,10
edward,10
cruel,10
strip,10
webb,10
labor,10
medicin,10
dancer,10
field,10
anthoni,10
ambiti,10
market,10
bodi,10
rise,10
spirit,10
riley,10
maria,10
pedro,10
plane,10
starr,10
genr,10
patrol,10
stoog,10
autri,10
german,9
stake,9
quiet,9
gradual,9
suicid,9
weapon,9
mormon,9
harass,9
triniti,9
oppress,9
wang,9
bishop,9
thornton,9
cover,9
boyd,9
rogu,9
provid,9
unexpect,9
veng,9
gather,9
poni,9
embark,9
fill,9
devot,9
truth,9
evid,9
apart,9
quit,9
vampir,9
marston,9
crazi,9
expans,9
bitter,9
alway,9
steel,9
estrang,9
await,9
haunt,9
exploit,9
australia,9
alaska,9
teach,9
emperor,9
avoid,9
unknown,9
deceas,9
confus,9
vera,9
mitchel,9
armstrong,9
spent,9
cargo,9
execut,9
whole,9
bronson,9
baker,9
liber,9
dollar,9
newli,9
store,9
hometown,9
landown,9
belinda,9
counti,9
ever,9
thrown,9
disguis,9
slim,9
harvey,9
suffer,9
produc,9
profit,9
difficult,9
expos,9
flame,9
mount,9
hannah,9
match,9
heroic,9
will,9
opposit,9
quick,9
cheroke,9
trade,9
clay,9
engin,9
mile,9
kelli,9
sort,9
earlier,9
forest,9
hood,9
grand,9
mind,9
weston,9
excit,9
sourc,9
diego,9
ward,9
suspici,9
detect,9
rumor,9
hall,9
thousand,9
mistaken,9
replac,9
larri,9
duke,9
less,9
veteran,8
yuma,8
chaney,8
ross,8
grit,8
welcom,8
wall,8
pike,8
dutch,8
heist,8
driven,8
task,8
employ,8
initi,8
feder,8
invit,8
danni,8
touch,8
express,8
disgrac,8
crippl,8
geronimo,8
vienna,8
illeg,8
shadow,8
realiti,8
restor,8
wealth,8
bound,8
butler,8
bonanza,8
quigley,8
mckay,8
approach,8
clan,8
question,8
mcnalli,8
yellow,8
push,8
alien,8
combat,8
knowledg,8
object,8
russel,8
sacr,8
rather,8
unabl,8
lewi,8
outfit,8
spot,8
lawmen,8
gangster,8
english,8
aristocrat,8
enforc,8
opportun,8
pick,8
20th,8
circu,8
offici,8
paul,8
choic,8
alli,8
action-pack,8
earth,8
winter,8
spend,8
hour,8
throw,8
sadist,8
missouri,8
forget,8
step,8
retali,8
defens,8
greed,8
fernando,8
granger,8
wilson,8
turner,8
houston,8
flat,8
cabin,8
guilti,8
tree,8
squatter,8
cach,8
moon,8
dedic,8
despot,8
divid,8
inhabit,8
strand,8
read,8
histor,8
bennett,8
mackay,8
logan,8
loyalti,8
choos,8
theft,8
settlement,8
student,8
becam,8
sulli,8
tenderfoot,8
duncan,8
decis,8
thought,8
newspap,8
suitor,8
arrow,8
invent,8
co-star,8
raymond,8
reno,8
angela,8
vision,8
cloth,8
studio,8
hale,8
provo,8
swdb,8
culprit,8
stir,8
whether,8
switch,8
nearli,8
hoyt,8
elop,8
shelbi,8
sebastian,8
1965,8
brett,8
summer,8
proce,8
pinkerton,8
trigger,8
b-western,8
sundown,8
hollist,8
saunder,8
19th-centuri,8
hargi,8
popular,8
lassit,8
harmon,8
1840,8
doubl,8
borax,8
fuzzi,8
gabbi,8
osceola,8
durant,8
canasta,8
heath,8
rever,8
susan,8
lawson,8
roland,7
confederaci,7
loner,7
savag,7
beyond,7
courag,7
gun-sling,7
1890,7
hole,7
sundanc,7
evad,7
bunch,7
bargain,7
lyle,7
identifi,7
strang,7
outpost,7
suppos,7
badland,7
kate,7
drug,7
region,7
mitch,7
wonder,7
done,7
assault,7
condit,7
boyfriend,7
explor,7
obsess,7
youth,7
highli,7
vega,7
blaze,7
month,7
clark,7
northwest,7
doom,7
strength,7
alreadi,7
sabata,7
obtain,7
passion,7
devil,7
servant,7
holdup,7
public,7
grip,7
saga,7
ralph,7
goodnight,7
load,7
accid,7
storm,7
self,7
lawless,7
'the,7
pardon,7
ferri,7
passag,7
senat,7
brave,7
thoma,7
martha,7
statehood,7
secretli,7
human,7
morn,7
blood,7
singl,7
o'rourk,7
corbett,7
club,7
retriev,7
artist,7
bickford,7
blue,7
yaqui,7
montgomeri,7
fiance,7
drawn,7
carlo,7
employe,7
central,7
manuel,7
least,7
court,7
coloni,7
contract,7
sabotag,7
lack,7
barton,7
crockett,7
treati,7
empir,7
jubal,7
yukon,7
silent,7
absenc,7
calam,7
fast,7
virginian,7
bigot,7
treacher,7
sullivan,7
cahoot,7
sierra,7
afoul,7
round,7
dirti,7
schoolteach,7
said,7
gatl,7
bart,7
might,7
teacher,7
troup,7
diablo,7
bowi,7
blow,7
disappear,7
helen,7
wrongli,7
kept,7
shawne,7
radio,7
flashback,7
abduct,7
saxon,7
manhood,7
rampag,7
almost,7
cass,7
fake,7
cisco,7
grandfath,7
italian,7
becker,7
stoni,7
fanci,7
wake,7
buyer,7
crawford,7
gari,7
fair,7
lust,7
kirbi,7
casper,7
madden,7
entri,7
smoke,7
sunset,7
curti,7
stanley,7
independ,7
rawlin,7
mckenzi,7
freed,6
plantat,6
contain,6
futurist,6
infam,6
gentl,6
miguel,6
matti,6
rooster,6
trek,6
wind,6
simpl,6
outcast,6
nobodi,6
idol,6
arrang,6
robot,6
benjamin,6
harsh,6
rope,6
repeatedli,6
blake,6
eldest,6
assassin,6
noon,6
mcadam,6
demon,6
long-lost,6
color,6
ralli,6
depart,6
glen,6
proper,6
woolli,6
afterward,6
unbeknownst,6
sleev,6
clerk,6
answer,6
terril,6
daisi,6
slowli,6
arrog,6
particular,6
explain,6
hopeless,6
double-cross,6
inspir,6
pacif,6
katherin,6
headstrong,6
rail,6
iron,6
nemesi,6
augusta,6
heavi,6
angel,6
advanc,6
news,6
merchant,6
lightn,6
guardian,6
laura,6
subsequ,6
combin,6
supposedli,6
write,6
anim,6
gemma,6
cool,6
mercenari,6
infiltr,6
particip,6
brawl,6
janet,6
wili,6
piec,6
wagon-train,6
treat,6
willi,6
brennan,6
doretta,6
coach,6
usher,6
sometim,6
exil,6
foil,6
thumb,6
self-defens,6
graduat,6
third,6
madam,6
posit,6
mostli,6
andrew,6
amnesti,6
none,6
bond,6
backdrop,6
pete,6
cowpok,6
superior,6
fallen,6
emerg,6
fought,6
sole,6
spread,6
sens,6
slip,6
forev,6
barri,6
incit,6
naiv,6
worth,6
fist,6
matthew,6
professor,6
elderli,6
badg,6
torn,6
preston,6
burnett,6
sweetheart,6
within,6
overland,6
nowher,6
medic,6
creek,6
inevit,6
elliot,6
recal,6
older,6
barbara,6
increas,6
yearn,6
proud,6
educ,6
clair,6
knew,6
coburn,6
hungarian,6
sacramento,6
payment,6
redeem,6
nasti,6
jumper,6
princ,6
england,6
embitt,6
everglad,6
earp,6
foot,6
tucson,6
nanci,6
imperson,6
gentri,6
mayo,6
casino,6
interfer,6
jeffrey,6
teal,6
theater,6
constantli,6
string,6
skin,6
shootout,6
sarah,6
salt,6
hardship,6
callaway,6
relief,6
mayhem,6
alcohol,6
huron,6
trust,6
gant,6
sure,6
maraud,6
made-for-tv,6
deadli,6
servic,6
note,6
captiv,6
driver,6
explos,6
burgad,6
prompt,6
mickey,6
audi,6
happi,6
assort,6
freight,6
nina,6
variou,6
patsi,6
ethan,6
cohort,6
wing,6
randolph,6
heroin,6
unjustli,6
magnat,6
nick,6
forgotten,6
pistolero,6
wilk,6
boat,6
patch,6
mill,6
adulthood,6
often,6
space,6
tenneray,6
fashion,6
extend,6
hooker,6
narr,6
charm,6
fatal,6
telegraph,6
denni,6
land-grab,6
chuck,6
strong,6
import,6
spectacular,6
bruce,6
allison,6
typic,6
bret,6
rankin,6
mustang,6
chapter,6
florida,6
allan,6
ellison,6
aguila,6
effect,6
beth,6
donner,6
oppon,6
calhoun,6
margarito,6
