life,274
young,263
new,260
one,251
man,246
find,194
world,183
must,180
family,179
two,178
woman,168
soon,163
years,149
time,146
finds,143
mysterious,140
agent,136
becomes,135
killer,135
help,133
police,130
group,129
murder,128
death,121
wife,119
town,118
city,117
get,117
mission,115
back,115
secret,114
story,110
way,110
son,109
home,107
war,104
take,101
team,99
daughter,98
people,96
john,95
game,95
father,95
former,94
mother,93
takes,90
begins,90
detective,89
past,88
discovers,86
house,86
save,82
dangerous,82
government,82
york,82
old,80
deadly,80
day,80
lives,80
gets,78
...,78
series,77
events,77
set,76
crime,76
make,76
goes,75
three,75
become,74
leads,73
girl,72
together,71
dead,71
film,70
love,70
stop,69
drug,68
school,68
night,68
n't,68
friend,68
turns,67
american,67
friends,66
first,66
case,66
job,66
named,66
fbi,66
however,66
discover,65
real,64
forced,64
small,64
cop,64
may,62
officer,62
order,62
revenge,61
murdered,61
serial,60
crew,60
gang,60
escape,59
comes,59
turn,59
brother,59
another,57
bond,57
kill,57
earth,56
left,56
true,56
prison,56
trying,56
forces,55
criminal,55
sent,55
child,55
beautiful,54
attempt,53
killed,53
behind,52
husband,52
also,51
car,51
couple,51
cia,50
dark,49
sets,49
james,49
local,49
angeles,48
force,48
tries,47
future,47
powerful,47
later,47
whose,47
killing,47
meets,47
jack,47
put,47
survive,47
four,47
search,47
british,47
investigate,47
los,46
kidnapped,46
battle,46
plan,46
u.s.,46
thriller,46
things,46
control,45
last,45
makes,45
next,45
start,45
violent,45
men,45
trapped,44
race,44
little,44
alive,44
heist,44
known,44
every,44
evil,44
even,44
murders,44
learns,43
truth,43
living,43
money,43
seems,43
accident,43
found,43
along,42
sister,42
fight,42
desperate,42
within,42
run,42
work,42
power,42
human,42
come,42
something,41
protect,41
live,41
target,41
boss,41
starts,41
body,41
decides,41
uncover,40
criminals,40
partner,40
prevent,40
begin,39
attack,39
rescue,39
bank,39
good,39
called,39
dr.,39
led,39
mob,39
high,39
children,39
terrorist,38
based,38
head,38
boy,38
missing,37
part,37
teenage,37
russian,37
frank,37
strange,37
end,37
returns,37
wrong,36
everything,36
face,36
like,36
island,36
return,36
alien,36
identity,36
never,36
could,36
investigation,36
see,36
secrets,36
try,36
yet,35
plot,35
learn,35
remote,35
determined,35
lord,35
business,35
michael,35
wants,35
follows,35
year,34
leader,34
thief,34
terrorists,34
use,34
taking,34
london,34
paul,34
without,34
victim,33
using,33
international,33
killers,33
personal,33
bring,33
country,33
nuclear,33
train,33
leading,33
women,33
undercover,33
rest,32
lee,32
would,32
space,32
ship,32
away,32
ever,32
apartment,32
stay,31
discovery,31
though,31
soldier,31
including,31
victims,31
white,31
girlfriend,31
harry,31
horror,31
involved,31
reality,31
mike,31
deep,31
quickly,31
party,30
lead,30
terrifying,30
five,30
upon,30
best,30
action,30
justice,30
nothing,30
still,30
taken,30
working,30
suspect,30
keep,29
society,29
crimes,29
mystery,29
anything,29
hit,29
blood,29
well,29
computer,29
prove,29
hospital,29
memories,29
corrupt,29
dreams,29
sam,29
president,29
track,28
since,28
change,28
late,28
assassin,28
service,28
mafia,28
tells,28
members,28
murderer,28
falls,28
teams,28
jimmy,28
security,28
big,28
mind,27
turned,27
threatens,27
plans,27
career,27
paris,27
relationship,27
female,27
elite,27
supernatural,27
might,27
haunted,27
hell,27
ruthless,27
david,27
hands,27
unknown,26
enemy,26
chance,26
clues,26
inside,26
key,26
fear,26
works,26
company,26
involving,26
making,26
made,26
caught,26
around,26
college,25
person,25
hired,25
powers,25
spy,25
army,25
attempts,25
joins,25
operation,25
military,25
station,25
evidence,25
witness,25
several,25
nightmare,25
married,25
desert,25
student,25
special,25
know,25
final,24
attorney,24
seem,24
consequences,24
streets,24
entire,24
parents,24
black,24
someone,24
cops,24
journalist,24
play,24
johnny,24
name,24
book,24
assigned,24
trip,24
conspiracy,24
fellow,23
everyone,23
break,23
estranged,23
days,23
top,23
danny,23
visit,23
fights,23
arrives,23
travel,23
history,23
danger,23
sea,23
soul,23
investigates,23
middle,23
finally,23
veteran,23
brings,23
unit,23
united,23
different,23
alone,23
receives,23
leave,23
're,22
legendary,22
resistance,22
state,22
sees,22
ends,22
isolated,22
soldiers,22
movie,22
cold,22
capture,22
underground,22
destroy,22
unlikely,22
ago,22
move,22
perfect,22
carl,22
leaves,22
six,22
realizes,22
stranded,22
sinister,22
holds,22
moves,22
nick,22
fall,22
brothers,22
planet,21
safe,21
creatures,21
quest,21
corporate,21
homicide,21
unravel,21
long,21
looking,21
travels,21
expert,21
far,21
bad,21
lawyer,21
operative,21
skills,21
point,21
seen,21
fate,21
struggles,21
childhood,21
successful,21
others,21
classic,21
doctor,21
captain,21
needs,21
free,21
owner,21
heart,21
brutal,21
law,21
village,21
french,21
jason,21
place,21
disappears,21
suicide,21
running,21
freddy,21
private,21
near,21
kids,21
guy,21
gone,20
system,20
hunt,20
street,20
san,20
escaped,20
reluctantly,20
massive,20
path,20
clear,20
martial,20
latest,20
building,20
experience,20
covert,20
psychiatrist,20
rogue,20
thought,20
million,20
humans,20
wealthy,20
recently,20
close,20
partners,20
right,20
puts,20
believe,20
stolen,20
reporter,20
dream,20
richard,20
younger,20
tragic,20
political,20
happened,20
heads,19
lapd,19
journey,19
across,19
rich,19
top-secret,19
complete,19
machine,19
brutally,19
notorious,19
rose,19
increasingly,19
vegas,19
cash,19
seeks,19
inspector,19
call,19
lost,19
road,19
deaths,19
hidden,19
really,19
buried,19
students,19
pair,19
writer,19
die,19
suddenly,19
scientist,19
seemingly,19
plant,19
television,19
thomas,18
hiding,18
anyone,18
forever,18
realize,18
following,18
encounters,18
disappearance,18
shocking,18
enters,18
assassins,18
arts,18
south,18
runs,18
side,18
virus,18
mental,18
famous,18
deal,18
number,18
share,18
cat-and-mouse,18
enough,18
member,18
kong,18
want,18
room,18
general,18
offers,18
presence,18
eye,18
baby,18
crash,18
simple,18
terror,18
tom,18
experiment,18
struggle,17
plague,17
humanity,17
fears,17
chaos,17
businessman,17
creature,17
driver,17
given,17
annie,17
solve,17
meanwhile,17
weapons,17
sadistic,17
nearly,17
band,17
jungle,17
eyes,17
release,17
video,17
patient,17
seeking,17
device,17
survived,17
storm,17
hard,17
kidnapping,17
carter,17
form,17
gun,17
escapes,17
boyfriend,17
plays,17
spirit,17
dealer,17
encounter,17
remake,17
many,17
brought,17
released,17
vicious,17
robert,17
decide,17
psychological,17
psychologist,17
ultimate,17
violence,17
uncovers,17
fatal,17
rachel,17
master,17
agency,17
community,16
francisco,16
aftermath,16
california,16
christian,16
park,16
organization,16
detectives,16
agents,16
unexpected,16
training,16
hotel,16
church,16
mastermind,16
office,16
plane,16
disease,16
installment,16
hours,16
ocean,16
infamous,16
test,16
passengers,16
grows,16
thinks,16
rare,16
hong,16
assassination,16
frightening,16
finding,16
troubled,16
abandoned,16
seek,16
price,16
lies,16
jake,16
policeman,16
jeff,16
girls,16
light,16
director,16
earlier,16
look,16
breaks,16
bloody,16
class,16
convinces,16
alice,16
great,16
alex,16
japanese,16
loose,16
charlie,16
create,15
threat,15
silence,15
scene,15
ultimately,15
department,15
task,15
greatest,15
max,15
course,15
sends,15
sarah,15
thing,15
hunting,15
third,15
hope,15
oil,15
weekend,15
disturbing,15
steal,15
las,15
illegal,15
renegade,15
murderous,15
bizarre,15
bomb,15
agrees,15
seal,15
line,15
enemies,15
recover,15
horrific,15
uses,15
priest,15
ghost,15
accused,15
murdering,15
months,15
vampire,15
enter,15
double,15
lethal,15
circumstances,15
ability,15
states,15
armed,15
'll,15
remain,15
accidentally,15
eventually,15
professor,15
lake,15
deeper,15
trail,15
star,15
calls,15
stranger,15
connor,14
confront,14
targets,14
impossible,14
becoming,14
remains,14
effort,14
among,14
barney,14
christmas,14
jim,14
casino,14
mcclane,14
soviet,14
berlin,14
question,14
monster,14
survivors,14
responsible,14
chris,14
morning,14
eve,14
major,14
hostage,14
dies,14
relentless,14
ben,14
incident,14
existence,14
professional,14
immediately,14
corruption,14
vacation,14
teacher,14
chilling,14
area,14
faith,14
mobster,14
ordinary,14
dying,14
goal,14
second,14
meet,14
mexico,14
america,14
camp,14
turning,14
hits,14
gives,14
door,14
attacks,14
framed,14
zone,14
rookie,14
trained,14
ensues,14
ex-con,14
facility,14
kate,14
expedition,14
devil,14
twin,14
mark,14
uncle,14
memory,13
global,13
district,13
hunted,13
intense,13
survival,13
financial,13
abilities,13
convince,13
trust,13
tell,13
aid,13
full,13
forest,13
hunter,13
proves,13
cross,13
minutes,13
win,13
convicted,13
submarine,13
loss,13
born,13
act,13
tasked,13
joe,13
getting,13
tough,13
chicago,13
convinced,13
claims,13
obsessed,13
farm,13
believes,13
blind,13
occurred,13
shady,13
stanley,13
sequel,13
squad,13
vampires,13
medical,13
cover,13
news,13
actually,13
national,13
suburban,13
prisoners,13
ambitious,13
various,13
knowledge,13
disaster,13
pay,13
fortune,13
closer,13
chase,13
board,13
england,13
underworld,13
teenagers,13
navy,13
show,13
brain,13
kills,13
thieves,13
executive,13
charming,13
scott,13
japan,13
situation,13
chain,13
causes,13
gruesome,13
shot,12
gangsters,12
trouble,12
scientists,12
pilot,12
prominent,12
drawn,12
batman,12
eight,12
seven,12
suffers,12
leon,12
seize,12
highly,12
prisoner,12
horrifying,12
convict,12
beloved,12
demands,12
boston,12
teen,12
midst,12
wing,12
failed,12
red,12
watch,12
harbor,12
george,12
lie,12
refuses,12
martin,12
let,12
beyond,12
sleep,12
fighter,12
died,12
'the,12
asked,12
surrounding,12
project,12
created,12
arrest,12
happening,12
movies,12
terrible,12
fighting,12
phone,12
extremely,12
arms,12
cell,12
discovered,12
cat,12
bullet,12
tracks,12
ancient,12
arthur,12
suspicious,12
public,12
safety,12
hole,12
investigating,12
nightmares,12
losing,12
much,12
stars,12
lover,12
anna,12
rival,12
orders,12
debt,12
quiet,12
knows,12
cult,12
air,12
boys,11
brilliant,11
steps,11
affair,11
sexual,11
innocent,11
searching,11
filled,11
thugs,11
faces,11
intelligence,11
nemesis,11
shadowy,11
rome,11
seeing,11
complex,11
imagined,11
freedom,11
innocence,11
instead,11
arrested,11
simon,11
invasion,11
program,11
incredible,11
step,11
ahead,11
normal,11
official,11
matt,11
outside,11
author,11
leaving,11
crooked,11
victorian,11
psychotic,11
psychic,11
savage,11
reach,11
combat,11
match,11
committed,11
worker,11
got,11
better,11
figure,11
crashes,11
panic,11
newly,11
prime,11
captured,11
've,11
retrieve,11
battling,11
nazi,11
player,11
vengeful,11
teenager,11
rape,11
whether,11
turner,11
dog,11
diamond,11
deranged,11
sight,11
tense,11
certain,11
tale,11
mouse,11
exact,11
trial,11
institution,11
kidnaps,11
common,11
chinese,11
colleague,11
deceased,11
rapidly,11
count,11
gangster,11
ways,11
sheriff,11
demonic,11
neighborhood,11
texas,11
teens,11
possession,11
torture,11
blackmail,11
urban,11
develops,11
risk,11
catch,11
going,11
cube,11
siblings,11
bargained,11
kidnap,11
myers,11
protection,11
wilderness,11
slowly,11
older,11
countryside,11
join,10
care,10
answers,10
asking,10
continues,10
potential,10
enigmatic,10
apart,10
challenge,10
tortured,10
twist,10
market,10
already,10
ordered,10
neighbors,10
targeted,10
worlds,10
winter,10
sniper,10
nature,10
prey,10
citizens,10
weapon,10
center,10
crisis,10
terrorism,10
told,10
jeffrey,10
behavior,10
mexican,10
science,10
drama,10
betrayal,10
artist,10
elusive,10
smith,10
retired,10
nation,10
ray,10
means,10
pull,10
torn,10
held,10
almost,10
modern,10
hunters,10
gold,10
peaceful,10
although,10
curse,10
disgraced,10
blomkvist,10
say,10
watching,10
investigator,10
drugs,10
loyalties,10
molly,10
murtaugh,10
recruits,10
idyllic,10
sex,10
helping,10
interest,10
dispatched,10
disappeared,10
stumbles,10
motel,10
small-town,10
grace,10
abuse,10
guard,10
neo,10
sullivan,10
twisted,10
single,10
affairs,10
suspects,10
analyst,10
poor,10
stories,10
infiltrates,10
estate,10
feet,10
krueger,10
stalked,10
ride,10
civil,10
always,10
steve,10
coming,10
shark,10
water,10
alter,10
explain,10
cure,10
emma,10
grisly,10
eric,10
destruction,10
ground,10
buddy,10
morales,10
think,10
routine,10
defense,10
original,10
early,10
visions,10
possible,10
mysteriously,10
dirty,10
gradually,10
box,10
rob,10
laura,10
abusive,10
similar,10
base,10
chad,10
willing,10
appears,10
maze,9
threatened,9
built,9
passing,9
focus,9
continue,9
radical,9
seasoned,9
participate,9
high-stakes,9
poker,9
warrior,9
bodies,9
dare,9
dea,9
send,9
madness,9
specialist,9
obsession,9
deceit,9
central,9
recruited,9
australia,9
high-tech,9
event,9
action-packed,9
risks,9
legal,9
invading,9
lewis,9
whole,9
stronger,9
holiday,9
aging,9
futuristic,9
waiting,9
sending,9
tragedy,9
l.a.,9
treasure,9
washington,9
universe,9
reluctant,9
characters,9
wakes,9
vietnam,9
desperately,9
brown,9
startling,9
leo,9
niece,9
suffering,9
english,9
awakens,9
vigilante,9
quaid,9
controlled,9
orleans,9
pulled,9
opens,9
role,9
causing,9
longtime,9
exactly,9
unhinged,9
ring,9
version,9
victor,9
expose,9
chemical,9
darker,9
appear,9
rage,9
americans,9
harrowing,9
magical,9
warriors,9
manhattan,9
bombing,9
australian,9
spend,9
especially,9
quite,9
cut,9
shop,9
tape,9
wake,9
kingpin,9
biggest,9
escaping,9
face-to-face,9
rampant,9
north,9
plagued,9
enforcement,9
bishop,9
globe,9
sergeant,9
due,9
client,9
scheme,9
eerie,9
rule,9
moved,9
neighbor,9
cause,9
previous,9
mountain,9
adventure,9
avenge,9
louisiana,9
plunged,9
murphy,9
happen,9
secretly,9
pursuit,9
crack,9
online,9
hero,9
cabin,9
handsome,9
carrying,9
whilst,9
manhunt,9
odds,9
awry,9
witnesses,9
william,9
travis,9
eccentric,9
survivor,9
rise,9
hunts,9
changed,9
legend,9
marriage,9
surviving,9
arrive,9
give,9
chan,9
wells,9
meeting,9
arriving,9
follow,9
valerie,9
peter,9
jacques,9
butcher,9
evening,9
picture,9
europe,9
flight,9
else,9
attempting,9
befriends,9
henry,9
leaders,8
intricate,8
rely,8
hand,8
gladers,8
blade,8
skilled,8
regain,8
unimaginable,8
haunting,8
arranges,8
federal,8
wiped,8
mr.,8
terrified,8
france,8
throughout,8
nazis,8
7,8
reveals,8
thrown,8
hollywood,8
moonlights,8
contract,8
union,8
hoping,8
court,8
genius,8
races,8
salt,8
duty,8
greed,8
showdown,8
camera,8
cole,8
population,8
locked,8
hold,8
moral,8
era,8
dna,8
voyage,8
extraordinary,8
feeling,8
allows,8
laws,8
outsider,8
explosion,8
gates,8
roam,8
uncharted,8
sexy,8
worse,8
miami,8
salander,8
creepy,8
cyrus,8
lot,8
sounds,8
horribly,8
rebel,8
vows,8
damien,8
ladies,8
matters,8
embark,8
locals,8
none,8
roxanne,8
crosses,8
achieve,8
operations,8
advantage,8
sides,8
foot,8
facing,8
romance,8
wounded,8
bourne,8
stumble,8
information,8
africa,8
germany,8
daring,8
games,8
darkness,8
worst,8
went,8
injured,8
testify,8
ex-cop,8
strangers,8
setting,8
guilt,8
threaten,8
sanity,8
walter,8
expendables,8
trap,8
source,8
experienced,8
rules,8
doll,8
birthday,8
paranoia,8
suspicion,8
tormented,8
ice,8
growing,8
short,8
blofeld,8
blame,8
scandal,8
clients,8
actor,8
scientific,8
julie,8
underwater,8
playing,8
headed,8
kid,8
offer,8
shuttle,8
recovering,8
walker,8
emotions,8
stone,8
approaches,8
phenomena,8
susan,8
andy,8
emergency,8
successfully,8
bar,8
develop,8
grave,8
knowing,8
god,8
receive,8
footage,8
tried,8
maggie,8
least,8
champion,8
cost,8
stand,8
unable,8
julian,8
actions,8
scully,8
corporation,8
hes,8
peace,8
sara,8
psychopath,8
hitman,8
manages,8
crashed,8
hot,8
pregnant,8
determine,8
elements,8
grant,8
devlin,8
edward,8
unsuspecting,8
foreign,8
moon,8
result,8
summer,8
sense,8
actress,8
defeat,8
woods,8
moscow,8
lose,8
collect,8
van,8
galina,8
diabolical,8
somi,8
darko,8
pursued,8
irish,8
jackie,8
problems,8
horrible,8
fact,8
loses,8
despite,8
unwittingly,8
mining,8
sell,8
jill,8
sisters,8
retirement,7
magician,7
intelligent,7
labyrinth,7
deadliest,7
questions,7
runner,7
unearths,7
campus,7
gotham,7
media,7
alliance,7
idea,7
planning,7
code,7
desolate,7
landscape,7
sins,7
efforts,7
ensure,7
supposed,7
banker,7
intends,7
cyborg,7
century,7
movement,7
process,7
trace,7
effective,7
unwilling,7
prepared,7
assassinate,7
stakes,7
rising,7
chosen,7
paths,7
pursuing,7
captures,7
exchange,7
ethan,7
unleashing,7
motives,7
document,7
score,7
cartel,7
vincent,7
infiltrate,7
became,7
beings,7
holding,7
identities,7
button,7
italy,7
nasa,7
surface,7
renowned,7
divorced,7
chest,7
hide,7
bloodthirsty,7
welcome,7
redemption,7
route,7
stalks,7
discovering,7
river,7
workers,7
christine,7
spectacular,7
protecting,7
hacker,7
crooks,7
spirits,7
technology,7
douglas,7
struggling,7
sole,7
novelist,7
colorado,7
unstable,7
mercy,7
riggs,7
intruders,7
junior,7
parts,7
daniel,7
manager,7
sign,7
authorities,7
samuel,7
launching,7
perilous,7
nine,7
satanic,7
con,7
performing,7
courage,7
wipe,7
swiss,7
account,7
research,7
cruel,7
unaware,7
transformed,7
impenetrable,7
block,7
trevor,7
grow,7
instructor,7
designer,7
worth,7
desire,7
subway,7
ransom,7
proof,7
consciousness,7
origins,7
clash,7
views,7
animal,7
cars,7
surgeon,7
creates,7
necessary,7
centered,7
results,7
religious,7
avoid,7
italian,7
embarks,7
helps,7
west,7
bowden,7
smuggling,7
guilty,7
beneath,7
strike,7
russia,7
millions,7
tracking,7
forcing,7
receiving,7
predator,7
hills,7
shadows,7
guide,7
maverick,7
southern,7
silent,7
commander,7
catholic,7
acts,7
trafficking,7
sentence,7
demon,7
mansion,7
rescuing,7
refuge,7
obsessive,7
pursues,7
newborn,7
deals,7
prostitute,7
occurrences,7
unfortunately,7
wonder,7
entity,7
holly,7
wild,7
guns,7
marine,7
commanding,7
inspired,7
field,7
singer,7
vengeance,7
trilogy,7
josh,7
biker,7
weather,7
lucrative,7
stephen,7
spending,7
friendship,7
faced,7
owned,7
retire,7
cases,7
assignment,7
officers,7
u.s.s,7
seduced,7
abducted,7
callahan,7
co-workers,7
escort,7
carol,7
contact,7
unorthodox,7
cook,7
lands,7
occur,7
1960s,7
spencer,7
birth,7
jonah,7
german,7
colleagues,7
nancy,7
needed,7
nearby,7
shares,7
fails,7
rooms,7
uncovering,7
jennifer,7
message,7
site,7
execute,7
wolf,7
waitress,7
commit,7
easy,7
