life,274
planned,7
unleashes,7
charged,7
done,7
petty,7
popular,7
trade,7
art,7
unsolved,7
residents,7
eddie,7
wilson,7
connection,7
entering,7
joel,7
promise,7
vctor,7
polly,7
post-apocalyptic,6
came,6
network,6
wick,6
took,6
apes,6
reveal,6
warfare,6
sick,6
pleasure,6
harvey,6
dent,6
suspected,6
demons,6
britain,6
genetic,6
teaming,6
brooks,6
maiden,6
vesper,6
important,6
terminator,6
sparrow,6
saved,6
12-year-old,6
rivalry,6
sport,6
lt.,6
partnership,6
spread,6
betrayed,6
nypd,6
serious,6
overtaken,6
stunt,6
shooting,6
donovan,6
negotiate,6
russians,6
imf,6
genetically,6
biological,6
honor,6
loyalty,6
tested,6
devastating,6
civilian,6
charismatic,6
ex-wife,6
condition,6
senator,6
turf,6
bobby,6
drifter,6
fugitive,6
moving,6
snowy,6
airport,6
except,6
benjamin,6
dan,6
detonate,6
a.j,6
wesley,6
heists,6
rid,6
dollar,6
rumored,6
whereabouts,6
chases,6
happens,6
captive,6
rambo,6
need,6
temporarily,6
narcotics,6
exposing,6
kidnappers,6
mikael,6
punk,6
immense,6
activities,6
pass,6
immigrant,6
eternal,6
stalking,6
fantasy,6
doug,6
burnett,6
whos,6
nowhere,6
odd,6
sleepy,6
chamber,6
mephistopheles,6
1990s,6
kershaw,6
deputy,6
gen.,6
hummel,6
100,6
spin,6
isles,6
ruled,6
awaits,6
shadow,6
genuine,6
russell,6
anthony,6
written,6
amnesia,6
fisherman,6
complicated,6
onto,6
unveil,6
native,6
coup,6
tie,6
sixth,6
environmental,6
17-year-old,6
feature,6
multiple,6
cocaine,6
talk,6
pursue,6
store,6
elderly,6
presidential,6
banning,6
bigger,6
stonebanks,6
faster,6
roman,6
episodes,6
incidents,6
matrix,6
zion,6
fictional,6
hardened,6
kind,6
volatile,6
unexpectedly,6
shelter,6
ryan,6
attempted,6
millennium,6
vacationing,6
harvard,6
recent,6
barnes,6
cady,6
error,6
funeral,6
politics,6
word,6
tour,6
falling,6
suv,6
amy,6
trucker,6
kipps,6
compound,6
experiments,6
slave,6
sub,6
boomer,6
attention,6
kennedy,6
heather,6
uncovered,6
lady,6
smart,6
comic,6
watchful,6
starting,6
resurrected,6
elm,6
wealth,6
photo,6
website,6
explosive,6
extreme,6
remarkable,6
fallon,6
paleontologist,6
epidemic,6
nica,6
patients,6
viral,6
outbreak,6
misfits,6
rock,6
previously,6
samantha,6
samples,6
ocp,6
towards,6
note,6
section,6
personalities,6
theory,6
present,6
gangs,6
ford,6
devious,6
forges,6
services,6
beckett,6
flying,6
lines,6
werewolf,6
films,6
grown,6
catastrophe,6
racing,6
producer,6
treacherous,6
supplies,6
widowed,6
motion,6
mean,6
deserted,6
allies,6
staying,6
valuable,6
unintended,6
mulder,6
cameras,6
shaw,6
marco,6
picard,6
porter,6
duo,6
link,6
madman,6
maniac,6
loomis,6
followed,6
particularly,6
jillian,6
developed,6
erin,6
custody,6
ivan,6
locke,6
playboy,6
collector,6
botched,6
returning,6
tall,6
closed,6
assad,6
martha,6
kham,6
mallory,6
details,6
chief,6
controversial,6
mentally,6
matthew,6
promises,6
sons,6
boat,6
danila,6
konstantin,6
winston,6
king,6
kirsty,6
infected,6
arrival,6
transplant,6
janitor,6
hatcher,6
hometown,6
taesik,6
donnie,6
jail,6
seduce,6
guitar,6
investment,6
overcome,6
physical,6
secluded,6
large,6
psychiatric,6
nurse,6
alternate,6
decades,6
tenant,6
initially,6
academy,6
tim,6
boogeyman,6
edwardes,6
collapses,6
orbit,6
ryu,6
traumatized,6
carnival,6
saw,6
subjected,6
karen,6
unspeakable,6
open,6
talent,6
engineer,6
mixed,6
robbery,6
riot,6
believed,6
looks,6
eastern,6
steven,6
pierre,6
organized,6
luthan,6
cutler,6
linked,6
tunnel,6
deposited,5
learning,5
climate,5
clock,5
sound,5
dealing,5
maintain,5
arrived,5
emerge,5
rebellion,5
senior,5
roommate,5
plunges,5
boundaries,5
reputation,5
subsequently,5
villainous,5
espionage,5
subconscious,5
considered,5
darkest,5
features,5
theme,5
saving,5
unborn,5
exceptional,5
finish,5
promised,5
lurks,5
ross,5
mercenaries,5
conflict,5
dutch,5
raises,5
gordon,5
remaining,5
determination,5
loop,5
francis,5
sentenced,5
cast,5
view,5
reads,5
nervous,5
discoveries,5
less,5
parole,5
150,5
ethical,5
activity,5
closest,5
dewitt,5
april,5
grasp,5
operatives,5
thousands,5
travelers,5
quan,5
collide,5
hotshot,5
touches,5
luxurious,5
lifestyle,5
unlucky,5
summoned,5
sidelines,5
knew,5
avenger,5
self,5
aspiring,5
ghosts,5
swept,5
ended,5
stashed,5
independence,5
heroes,5
driving,5
deliver,5
contend,5
breaking,5
cunning,5
institutionalized,5
bomber,5
gathering,5
region,5
thailand,5
evade,5
novel,5
bag,5
invaded,5
aristocrat,5
charge,5
masked,5
procedure,5
lab,5
regan,5
personality,5
marcus,5
policemen,5
brooklyn,5
dogged,5
fan,5
roger,5
hollow,5
culprit,5
answer,5
fragile,5
sanctuary,5
sun,5
marshals,5
mason,5
alcatraz,5
paid,5
unscrupulous,5
exorcisms,5
physician,5
cold-blooded,5
convicts,5
appeal,5
wits,5
robber,5
methodically,5
high-profile,5
negotiations,5
alongside,5
situations,5
gambling,5
upside,5
separated,5
eluded,5
locate,5
bodyguard,5
swat,5
reaches,5
lights,5
floor,5
damage,5
nations,5
kale,5
placed,5
guests,5
ronnie,5
dean,5
incriminating,5
quentin,5
league,5
remainder,5
townspeople,5
rivers,5
harsh,5
mist,5
picks,5
olympus,5
mars,5
minister,5
lang,5
politician,5
assistant,5
claustrophobic,5
prepares,5
pupil,5
notices,5
signal,5
lucas,5
skin,5
opportunity,5
carry,5
mysteries,5
knock,5
ambassador,5
economy,5
magazine,5
equipment,5
angry,5
youngest,5
jungles,5
ominous,5
kgb,5
generation,5
ships,5
accountant,5
forms,5
terrorize,5
unfinished,5
franchise,5
trading,5
seals,5
culture,5
ted,5
understand,5
cover-up,5
freak,5
headquarters,5
taunting,5
striking,5
conscience,5
unwitting,5
destroyed,5
wills,5
shore,5
leone,5
secure,5
terrorizes,5
delivers,5
climbers,5
containing,5
publisher,5
waits,5
swamp,5
alzheimer,5
sharks,5
lifetime,5
pit,5
spine-tingling,5
asylum,5
insane,5
crazy,5
matter,5
pushes,5
fiance,5
tokyo,5
exposed,5
photographer,5
internet,5
caine,5
mom,5
orchid,5
breeding,5
paroled,5
1976,5
cotten,5
guest,5
settles,5
pulls,5
colombian,5
jess,5
capable,5
steals,5
stages,5
nightclub,5
jean,5
rings,5
wars,5
cave,5
ready,5
circle,5
replace,5
jesse,5
claimed,5
getaway,5
thus,5
surprising,5
times,5
sure,5
controlling,5
cant,5
sprawling,5
port,5
staff,5
ask,5
division,5
felon,5
forensic,5
torment,5
failing,5
pick,5
words,5
aboard,5
laurie,5
halloween,5
everyday,5
bitter,5
reggie,5
homeless,5
sites,5
closes,5
millionaire,5
captor,5
hex,5
spree,5
accidental,5
sudden,5
sandra,5
command,5
drone,5
explode,5
boarding,5
realises,5
lucy,5
rebels,5
miller,5
daughters,5
settle,5
pieces,5
raised,5
animals,5
restaurant,5
thai,5
colonel,5
inadvertently,5
defend,5
corners,5
exorcism,5
places,5
wave,5
stalk,5
conspire,5
sacrifice,5
principles,5
robbers,5
armored,5
deformed,5
infant,5
cope,5
yan,5
mole,5
lau,5
kin,5
ming,5
chen,5
dedicated,5
trainee,5
outwit,5
anger,5
elvis,5
closing,5
lionel,5
possibility,5
contain,5
border,5
fix,5
gray,5
damme,5
posing,5
ritual,5
warden,5
inmates,5
boring,5
revealed,5
blow,5
chained,5
homicidal,5
raped,5
tanker,5
punks,5
gas,5
henchmen,5
august,5
perhaps,5
backdrop,5
period,5
sale,5
wright,5
angel,5
castle,5
ignoring,5
peterson,5
luck,5
deaf,5
divorce,5
shows,5
images,5
witnessing,5
nine-year-old,5
spiral,5
paranormal,5
social,5
firm,5
jones,5
flee,5
valentine,5
chased,5
activist,5
escalates,5
fired,5
week,5
shockingly,5
museum,5
cody,5
east,5
cameraman,5
stealing,5
trauma,5
played,5
flees,5
fast,5
wwii,5
china,5
clean,5
invites,5
psychopathic,5
asks,5
european,5
effects,5
johnnie,5
crystal,5
mutual,5
tommy,5
largo,5
feels,5
bright,5
energy,5
santa,5
mayhem,5
documentary,5
fierce,5
kindler,5
passes,5
liam,5
kira,5
bob,5
trench,5
natural,4
worldwide,4
dominance,4
spies,4
skynet,4
symbol,4
capitol,4
long-buried,4
earthquake,4
strangely,4
ana,4
inexperienced,4
pain,4
inner,4
offered,4
turing,4
bleak,4
transformation,4
vastly,4
jurassic,4
isla,4
fully,4
hammond,4
det,4
sin,4
taxi,4
fake,4
neither,4
chaotic,4
chiffre,4
scheduled,4
winnings,4
winning,4
destined,4
lone,4
virtually,4
dominika,4
egorova,4
injury,4
trains,4
terms,4
next-door,4
loose-cannon,4
mathilda,4
passed,4
associate,4
guild,4
bound,4
oath,4
accepts,4
dictator,4
scout,4
opposition,4
engulfing,4
supremacy,4
jealousy,4
commandos,4
reign,4
unleashed,4
joker,4
nazi-occupied,4
basterds,4
specifically,4
reich,4
adventures,4
royale,4
loved,4
hostages,4
guys,4
gary,4
boards,4
spain,4
choose,4
accuses,4
elude,4
doubt,4
heiress,4
dramatic,4
defuse,4
balance,4
descends,4
surreal,4
volunteers,4
overly,4
interracial,4
syndicate,4
concentration,4
chances,4
allow,4
periods,4
bukater,4
1912,4
titanic,4
ruth,4
tickets,4
explains,4
15th,4
outwardly,4
comfortable,4
gains,4
fantastic,4
moses,4
gripped,4
capital,4
contingency,4
1979,4
access,4
2005,4
elysium,4
secretary,4
doesnt,4
content,4
audiences,4
looper,4
verbal,4
lures,4
archaeologist,4
declaration,4
valentina,4
delivery,4
literature,4
colter,4
experimental,4
aside,4
war-torn,4
cursed,4
gypsy,4
skeptical,4
straight,4
astronaut,4
invincible,4
adaptation,4
swedish,4
aided,4
tattooed,4
dangerously,4
eggs,4
cameron,4
rather,4
endless,4
lara,4
relic,4
suggests,4
anderton,4
predict,4
attending,4
conference,4
coma,4
blackness,4
murdock,4
superhuman,4
cohaagen,4
hangs,4
unfold,4
willy,4
nose,4
choice,4
heroine,4
somewhat,4
crippled,4
powerless,4
distraught,4
wish,4
ties,4
crane,4
bones,4
glass,4
meg,4
raoul,4
sells,4
fiery,4
extortion,4
adrian,4
slain,4
developing,4
understanding,4
double-dealing,4
worship,4
artists,4
pretending,4
townsfolk,4
mercenary,4
mutation,4
bloodlust,4
software,4
tatiana,4
lure,4
locks,4
tourist,4
venice,4
directed,4
brink,4
rescued,4
counterfeiting,4
cris,4
establishment,4
wiles,4
newspaper,4
col.,4
von,4
esther,4
vanished,4
lynn,4
problem,4
mild-mannered,4
upcoming,4
cloaked,4
starring,4
indonesian,4
insomnia,4
confined,4
slips,4
exploration,4
perspectives,4
policy,4
sheltered,4
sit,4
unbeknownst,4
raging,4
hides,4
tensions,4
persons,4
peck,4
housewife,4
happily,4
strength,4
raise,4
cloud,4
horrors,4
hijack,4
regular,4
caller,4
tracker,4
extra-terrestrial,4
expected,4
barbara,4
magic,4
monsters,4
individuals,4
tech-savvy,4
expertise,4
adam,4
truck,4
cassandra,4
freed,4
codes,4
nasty,4
piece,4
trinity,4
worried,4
fixed,4
rooney,4
level,4
drive,4
realizing,4
lacks,4
encryption,4
revealing,4
otherworldly,4
risky,4
canadian,4
eventual,4
egyptian,4
plunging,4
gene,4
currency,4
explore,4
retreat,4
marries,4
locates,4
alps,4
filmmaker,4
escalate,4
rebirth,4
walk,4
accidents,4
smarter,4
exit,4
roan,4
front,4
vow,4
purge,4
derailed,4
pattern,4
manner,4
ending,4
gain,4
acquitted,4
teach,4
overseas,4
frantically,4
executed,4
explorers,4
weaponry,4
stopping,4
cale,4
wanting,4
paramilitary,4
gummer,4
giant,4
pits,4
missiles,4
vanish,4
scam,4
claim,4
austin,4
julia,4
revolves,4
ex-partner,4
taylor,4
sort,4
iconic,4
wage,4
crash-lands,4
riddick,4
total,4
doomed,4
joining,4
sunk,4
square,4
asian,4
pink,4
rarely,4
missile,4
tracked,4
campaign,4
frustrated,4
escobar,4
surfer,4
appointed,4
aggressive,4
miss,4
employee,4
mankind,4
draw,4
prehistoric,4
opened,4
thinking,4
2010,4
1999,4
missions,4
established,4
domestic,4
aware,4
sports,4
shootout,4
ranger,4
thieving,4
climber,4
fallen,4
traps,4
lenny,4
contains,4
figures,4
katherine,4
aquatica,4
increase,4
capacity,4
tests,4
mimic,4
toughest,4
criminally,4
chucky,4
introduces,4
string,4
chuckys,4
bride,4
korea,4
wanders,4
cohorts,4
draven,4
spreading,4
rapture,4
fuller,4
hall,4
ferocious,4
hard-nosed,4
adopts,4
robocop,4
cane,4
menace,4
1962,4
bottle,4
joseph,4
martins,4
triggers,4
dust,4
standing,4
beach,4
spyder,4
ceo,4
location,4
miraculous,4
pays,4
photographs,4
serbian,4
profiler,4
lawrence,4
mistaken,4
femme,4
fatale,4
reno,4
riveting,4
random,4
killings,4
rebellious,4
cycle,4
divers,4
diver,4
pacific,4
flood,4
navigate,4
players,4
kable,4
phil,4
broker,4
maddy,4
confrontation,4
lonely,4
witnessed,4
rocks,4
congressman,4
honorable,4
clever,4
eisenheim,4
tailspin,4
upper,4
shoots,4
treasury,4
hurricane,4
longer,4
life-or-death,4
dire,4
influence,4
obtain,4
includes,4
calling,4
simply,4
marseille,4
amos,4
reed,4
x-files,4
terminal,4
fox,4
says,4
triads,4
authority,4
handed,4
vault,4
claiming,4
terrorizing,4
gulf,4
1950s,4
bison,4
rig,4
confronts,4
berserk,4
honeymoon,4
romulan,4
shinzon,4
territory,4
retribution,4
draws,4
brad,4
musicians,4
committing,4
carolina,4
abducts,4
amazon,4
beck,4
yakuza,4
bennell,4
transforms,4
threatening,4
belt,4
dubbed,4
approach,4
favorite,4
met,4
suave,4
robberies,4
tabloid,4
desk,4
suspicions,4
jewish,4
files,4
naked,4
tonight,4
tong,4
commission,4
jamie,4
barris,4
said,4
strikes,4
marshal,4
gunslinger,4
megan,4
belle,4
recovery,4
telling,4
snow,4
connie,4
literally,4
sweeps,4
relaxing,4
beckert,4
seedy,4
grief,4
theories,4
attracted,4
paranoid,4
backseat,4
calculating,4
either,4
rough,4
rampage,4
twins,4
direction,4
connecticut,4
manipulative,4
marion,4
juliet,4
accompanied,4
seoul,4
tobacco,4
industry,4
invited,4
elephant,4
madame,4
mobsters,4
cathy,4
extract,4
unless,4
crossed,4
vatican,4
michelle,4
state-of-the-art,4
consultant,4
green,4
attracts,4
harris,4
grand,4
norma,4
simultaneously,4
decided,4
marsh,4
lane,4
skulls,4
virtual,4
creation,4
well-known,4
geologist,4
underneath,4
tretiak,4
templar,4
formula,4
snaps,4
ingenious,4
zane,4
stake,4
chechen,4
channard,4
quarantined,4
phenomenon,4
dad,4
marry,4
prowls,4
hungry,4
famed,4
solomon,4
warns,4
wire,4
blast,4
slights,4
agenda,4
prize,4
anonymous,4
sparks,4
dealers,4
marked,4
liz,4
preacher,4
loner,4
spends,4
associated,4
catastrophic,4
celebration,4
existed,4
eaten,4
beast,4
depressed,4
downs,4
web,4
internal,4
joined,4
mid-western,4
mistress,4
mann,4
rusty,4
via,4
briefcase,4
assembles,4
hears,4
pop,4
mariachi,4
carries,4
airplane,4
casey,4
connected,4
converge,4
ministry,4
steed,4
sir,4
mrs.,4
dinner,4
advances,4
oxford,4
hedge,4
fund,4
empire,4
sookee,4
hideko,4
diana,4
affected,4
please,4
visited,4
depths,4
stash,4
quietly,4
insurance,4
ann,4
employees,4
shocked,4
tony,4
award,4
winner,4
warn,4
opening,4
fire,4
bin,4
laden,4
pakistani,4
impostor,4
o'neill,4
hopes,4
satellite,4
laid,4
ali,4
african,4
scars,4
amidst,4
strauss,4
messages,4
fascination,4
aliens,4
quarantine,4
bust,4
lily,4
cargo,4
rebecca,4
forget,4
finished,4
used,4
fiancee,4
seductive,4
hanssen,4
regains,4
ward,4
rural,4
elaborate,4
helen,4
age,4
completely,4
coast,4
researcher,4
grandmother,4
zoe,4
200,4
hijacked,4
pushed,4
merciless,4
moore,4
lieutenant,4
griffin,4
reunion,4
deny,4
entangled,4
allegedly,4
athlete,4
contracts,4
aunt,4
khan,4
tourists,4
lutz,4
gerry,4
filming,4
alaska,4
doc,4
chip,4
fend,4
wayne,4
intent,4
mesrine,4
rhoda,4
corpse,4
glory,4
beginning,4
1974,4
norman,4
bates,4
haunt,4
holmes,4
date,4
loyal,4
romantic,4
mayor,4
clan,4
emily,4
lurking,4
wade,4
carlos,4
winds,4
unusual,4
patricia,4
anne,4
heroin,4
unfolds,4
devastated,4
fires,4
aubrey,4
fleming,4
promising,4
richest,4
otis,4
jane,4
billy,4
terry,4
vice,4
durga,4
metro,4
puzzle,4
becky,4
walking,4
mccoy,4
hostile,4
michele,4
nathan,4
iris,4
erased,3
disasters,3
roof,3
supplier,3
thirty,3
rick,3
grey,3
sexually,3
push,3
assumes,3
finest,3
knight,3
circus,3
tear,3
infiltrating,3
endures,3
fighters,3
superior,3
twenty-two,3
competitors,3
grip,3
attend,3
21st,3
mechanical,3
dispatches,3
safeguard,3
indestructible,3
uncertain,3
minds,3
emerges,3
refuse,3
started,3
thoughts,3
considers,3
caretaker,3
locale,3
downed,3
invisible,3
audience,3
urge,3
blackmailed,3
reconcile,3
luther,3
engineered,3
accept,3
magnitude,3
culminates,3
yorkers,3
size,3
origin,3
mistakenly,3
upstate,3
casinos,3
values,3
limit,3
fiction,3
freeman,3
seduces,3
brock,3
fianc,3
departure,3
sci-fi,3
guardian,3
henri,3
constantly,3
reunites,3
heroics,3
erupts,3
vendetta,3
backwards,3
dealings,3
taliban,3
classes,3
exist,3
overpopulated,3
foster,3
preserve,3
corner,3
assigns,3
cocky,3
doormat,3
interpol,3
temptation,3
interrogation,3
feds,3
mythic,3
multi-million,3
revolutionary,3
regime,3
feelings,3
objective,3
bookish,3
stevens,3
governments,3
hardly,3
lift,3
dragged,3
davidson,3
talking,3
filling,3
chauffeur,3
english-language,3
patriarch,3
rotten,3
airborne,3
inexplicably,3
hand-to-hand,3
powell,3
factory,3
loves,3
surveillance,3
macneil,3
befall,3
georgetown,3
superstition,3
bid,3
karras,3
complicate,3
prolific,3
conlon,3
pastas,3
jimmys,3
chose,3
sheldon,3
wilkes,3
misery,3
chastaine,3
drugged,3
wheat,3
jensen,3
madly,3
bruner,3
oda,3
mae,3
goons,3
buttoned-down,3
partnered,3
unnecessary,3
prostitution,3
ichabod,3
beheaded,3
headless,3
horseman,3
unscathed,3
elijah,3
renders,3
brownstone,3
break-ins,3
altman,3
burnham,3
focal,3
autobots,3
decepticons,3
optimus,3
transformers,3
cyclist,3
blaze,3
sadly,3
pure-hearted,3
simpson,3
go-getting,3
fabled,3
'ghost,3
rider,3
lugo,3
gym,3
musclemen,3
accomplices,3
abduct,3
assets,3
wrongfully,3
kimble,3
gerard,3
goodspeed,3
urgent,3
patrick,3
reparations,3
families,3
servicemen,3
uncanny,3
inhabitants,3
onslaught,3
citizen,3
scourge,3
pounce,3
mayan,3
civilization,3
disrupted,3
oppression,3
spurred,3
all-expenses-paid,3
copy,3
kingdom,3
folklore,3
collectors,3
grimm,3
enchanted,3
requiring,3
motley,3
exception,3
peculiar,3
reaper,3
consumed,3
insatiable,3
transforming,3
reapers,3
preventing,3
voice-id,3
tech,3
spectre,3
rosa,3
istanbul,3
dalton,3
occupied,3
'fixer,3
excitement,3
life-threatening,3
provide,3
johnson,3
torments,3
low,3
tricks,3
claus,3
hitler,3
personally,3
motorcycle,3
strain,3
fill,3
northern,3
apprentice,3
scramble,3
pawns,3
list,3
handling,3
concerning,3
run-down,3
untouchable,3
spotter,3
blows,3
representative,3
drastic,3
speaking,3
humankind,3
spying,3
ashley,3
interested,3
ambition,3
theft,3
tarantino,3
rescues,3
noble,3
camps,3
relatively,3
relocates,3
high-security,3
jump,3
helpless,3
gentle,3
ailing,3
ex-convict,3
envelops,3
maine,3
five-year-old,3
face-off,3
ringing,3
booth,3
undergoes,3
healthy,3
reservation,3
studying,3
trader,3
style,3
polanski,3
designed,3
iraq,3
super,3
speed,3
somehow,3
officials,3
plastic,3
possessed,3
friendships,3
questioned,3
crumble,3
warren,3
raising,3
malicious,3
gabriel,3
administration,3
hack,3
1981,3
seduction,3
carrie,3
shy,3
telekinesis,3
revolution,3
supervision,3
researchers,3
